index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
190,1557319086415,False,True,False,False,True,False,False,True,False,127.34888712267646,36.37437965954383,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 12:38:06.415
191,1557319395058,False,True,False,False,True,False,False,True,False,127.34900507209984,36.375654740833205,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 12:43:15.058
192,1557320039083,False,True,False,False,True,False,False,True,False,127.36155097356469,36.36299822690219,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 12:53:59.083
193,1557320260294,False,True,False,False,True,False,False,True,False,127.35777637234118,36.36563239485641,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 12:57:40.294
194,1557320749643,False,True,False,False,True,False,False,True,False,127.36861583247307,36.36567509503172,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:05:49.643
195,1557321358146,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:15:58.146
196,1557321360978,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:16:00.978
197,1557321422099,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:17:02.099
198,1557322030032,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:27:10.032
199,1557322353022,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:32:33.022
200,1557322575855,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:36:15.855
201,1557322895513,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:41:35.513
202,1557323534993,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:52:14.993
203,1557323870596,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 13:57:50.596
204,1557324039203,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 14:00:39.203
205,1557324481907,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 14:08:01.907
206,1557324639582,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 14:10:39.582
207,1557326139941,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2019-05-08 14:35:39.941
208,1557326524086,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:42:04.086
209,1557326619957,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:43:39.957
210,1557327068653,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:51:08.653
211,1557327113458,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:51:53.458
212,1557327134349,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:52:14.349
213,1557327219187,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:53:39.187
214,1557327268308,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2019-05-08 14:54:28.308
215,1557327364056,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 14:56:04.056
216,1557327471171,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 14:57:51.171
217,1557327677508,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 15:01:17.508
218,1557327715644,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 15:01:55.644
219,1557327867739,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 15:04:27.739
220,1557328176643,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 15:09:36.643
221,1557328263455,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2019-05-08 15:11:03.455
222,1557328648994,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-08 15:17:28.994
223,1557328790718,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-08 15:19:50.718
224,1557330139849,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-08 15:42:19.849
225,1557330525139,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 15:48:45.139
226,1557330841296,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 15:54:01.296
227,1557331085869,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 15:58:05.869
228,1557331191780,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 15:59:51.780
229,1557332181380,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 16:16:21.380
230,1557332272401,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 16:17:52.401
231,1557333345049,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,2019-05-08 16:35:45.049
232,1557334846187,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 17:00:46.187
233,1557334878016,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 17:01:18.016
234,1557336163418,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 17:22:43.418
235,1557336174811,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 17:22:54.811
236,1557336759086,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 17:32:39.086
237,1557337093349,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 17:38:13.349
238,1557338187974,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-08 17:56:27.974
239,1557338526113,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-08 18:02:06.113
240,1557338738839,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-08 18:05:38.839
241,1557338981599,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-08 18:09:41.599
242,1557339364112,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-08 18:16:04.112
243,1557339564385,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,2019-05-08 18:19:24.385
244,1557339575918,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,2019-05-08 18:19:35.918
245,1557339604295,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,2019-05-08 18:20:04.295
246,1557339769589,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,2019-05-08 18:22:49.589
247,1557340557537,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,2019-05-08 18:35:57.537
248,1557341093491,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,2019-05-08 18:44:53.491
249,1557342390408,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,2019-05-08 19:06:30.408
250,1557343220326,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,2019-05-08 19:20:20.326
251,1557343962896,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,2019-05-08 19:32:42.896
